Time_Spent_on_Site,Total_Amount_Spent,Page_Views,AOV,Group
142.141407,769.3,12,64.108333,B
105.4080585,11.03,6,1.838333,B
64.83190427,416.15,17,24.479412,B
164.936186,481.34,19,25.333684,B
87.58368321,19.19,26,0.738077,B
111.5329292,259.81,48,5.412708,B
165.9708166,760.29,44,17.279318,B
123.6356994,137.11,44,3.116136,B
47.53470611,535.31,32,16.728437,B
170.9748185,215.2,6,35.866667,B
124.156208,12.12,36,0.336667,B
80.2358422,241.2,38,6.347368,B
50.8908109,975.87,11,88.715455,B
149.1037784,801.54,33,24.289091,B
123.0109134,959.58,24,39.9825,B
110.0191638,487.85,23,21.21087,B
164.0838875,109.74,15,7.316,B
148.2895817,547.96,27,20.294815,B
52.75123196,454.38,11,41.307273,B
76.75831017,844.36,50,16.8872,B
67.27337097,98.08,17,5.769412,B
141.5919439,488.24,14,34.874286,B
35.02986521,150.05,27,5.557407,B
115.4834527,324.68,18,18.037778,B
144.3688029,737.36,28,26.334286,B
161.5148455,476.02,47,10.128085,B
81.31226231,375.89,47,7.99766,B
153.1885957,394.48,4,98.62,B
46.59476054,459.45,7,65.635714,B
156.9678438,785.02,45,17.444889,B
49.12329935,892.08,35,25.488,B
89.59309358,955.33,48,19.902708,B
149.5943049,786.9,9,87.433333,B
52.4876141,315.41,8,39.42625,B
64.38770928,688.13,45,15.291778,B
138.3378853,437.6,17,25.741176,B
138.0054805,254.67,17,14.980588,B
126.1721449,840.87,49,17.160612,B
134.0922667,38.43,33,1.164545,B
111.4086665,901.76,32,28.18,B
67.76985884,461.48,8,57.685,B
81.85439903,637.2,19,33.536842,B
57.23965752,659.35,38,17.351316,B
166.2675842,895.12,3,298.373333,B
117.5087692,636.67,5,127.334,B
90.12771251,613.93,13,47.225385,B
99.30087055,66.65,47,1.418085,B
172.0925009,518.41,46,11.269783,B
53.00271047,150.17,31,4.844194,B
117.9344748,737.43,16,46.089375,B
105.8833018,512.22,50,10.2444,B
121.7181353,680.23,32,21.257188,B
32.71652757,41.67,22,1.894091,B
160.8185863,84.79,29,2.923793,B
169.8177424,716.32,22,32.56,B
114.7699775,72.08,43,1.676279,B
134.4976236,71.26,3,23.753333,B
168.3749072,12.11,10,1.211,B
136.0857951,956.5,42,22.77381,B
52.88085644,737.51,21,35.119524,B
116.443254,353.25,16,22.078125,B
121.007257,296.54,12,24.711667,B
93.6196007,349.7,2,174.85,B
140.4666353,774.65,41,18.893902,B
170.1550522,661.37,24,27.557083,B
168.8352769,185.2,35,5.291429,B
97.62590571,174.11,30,5.803667,B
46.98570688,98.4,30,3.28,B
177.7261798,660.3,47,14.048936,B
155.834713,764.37,35,21.839143,B
48.69940218,265.05,19,13.95,B
168.1262824,20.94,50,0.4188,B
160.4844543,82.17,8,10.27125,B
107.8257086,967.86,26,37.225385,B
118.6913154,295.44,49,6.029388,B
89.85040558,769.22,40,19.2305,B
38.21424582,624.66,7,89.237143,B
80.27958625,381.94,30,12.731333,B
150.4280173,205.69,7,29.384286,B
30.69480345,121.39,3,40.463333,B
80.02487575,615.01,1,615.01,B
89.72530404,774.63,36,21.5175,B
110.6093404,643.9,25,25.756,B
167.9783425,530.3,37,14.332432,B
81.95189915,41.95,1,41.95,B
82.04298028,968.49,15,64.566,B
140.6251872,798.71,37,21.586757,B
97.83269113,292.82,13,22.524615,B
63.69072344,979.97,40,24.49925,B
97.86592742,601.88,8,75.235,B
51.12855306,582.42,5,116.484,B
56.45804798,748.07,9,83.118889,B
104.7551659,811.77,1,811.77,B
92.83881743,656.48,36,18.235556,B
167.2268852,128.1,35,3.66,B
84.35908487,338.27,2,169.135,B
117.0882525,928.08,40,23.202,B
124.8396432,224.62,23,9.766087,B
31.96416849,372.17,9,41.352222,B
129.5306058,432.08,34,12.708235,B
56.70539503,439.4,46,9.552174,B
174.1605476,612.94,14,43.781429,B
52.29940916,943.08,4,235.77,B
92.19361856,240.69,30,8.023,B
42.80245021,121.5,31,3.919355,B
179.5311378,197.47,38,5.196579,B
105.3292515,886.92,11,80.629091,B
119.3077526,645.81,35,18.451714,B
40.06147161,285.91,8,35.73875,B
142.4940706,815.95,3,271.983333,B
61.48583896,861.37,14,61.526429,B
164.7081434,846.51,13,65.116154,B
60.77094607,918.93,45,20.420667,B
58.6031581,252.24,32,7.8825,B
35.48245018,755.04,34,22.207059,B
100.8100418,460.54,45,10.234222,B
114.72617,842,19,44.315789,B
39.85629591,728.49,38,19.170789,B
146.3291425,776.45,16,48.528125,B
97.99332521,656.16,2,328.08,B
108.6585404,177.43,40,4.43575,B
96.11441204,545.03,17,32.060588,B
90.11445913,984.67,34,28.960882,B
113.9460497,937.39,42,22.31881,B
53.28603689,43.17,16,2.698125,B
57.28921957,164.81,38,4.337105,B
159.2678432,131.73,2,65.865,B
171.9173193,725.98,2,362.99,B
85.99639744,817.79,26,31.453462,B
70.61170097,213.51,13,16.423846,B
126.5999315,505.85,47,10.762766,B
91.31012566,840.7,31,27.119355,B
33.80795335,732.8,34,21.552941,B
53.4228896,542.24,39,13.90359,B
137.3958343,590.35,3,196.783333,B
128.8385913,508.36,8,63.545,B
34.06439888,297.55,23,12.936957,B
63.29582429,565.02,14,40.358571,B
64.66121949,688.89,27,25.514444,B
130.7839115,873.32,29,30.114483,B
32.95658066,636.29,39,16.315128,B
45.6162873,761.12,39,19.515897,B
149.9874128,160.07,1,160.07,B
56.78169931,461.56,17,27.150588,B
127.9119162,9.33,41,0.227561,B
65.72741716,246.68,30,8.222667,B
44.91620891,726.46,13,55.881538,B
66.47582865,991.81,21,47.229048,B
138.3400398,99.18,19,5.22,B
158.3544702,401.49,19,21.131053,B
154.5329797,800.07,25,32.0028,B
89.57752944,204.04,22,9.274545,B
130.2127705,555.08,31,17.905806,B
60.74764431,733.07,17,43.121765,B
73.97215954,615.99,23,26.782174,B
164.4503728,188.02,32,5.875625,B
31.95028853,355.38,10,35.538,B
42.82627963,783.79,10,78.379,B
61.18293827,554.23,36,15.395278,B
33.97983058,5.23,8,0.65375,B
57.21531526,760.99,20,38.0495,B
117.4562341,35.31,32,1.103438,B
93.21368259,745.73,50,14.9146,B
163.9007567,202.48,14,14.462857,B
152.6165343,958.07,50,19.1614,B
81.27260275,367.94,28,13.140714,B
68.91351501,326.93,46,7.107174,B
86.95386123,148.89,24,6.20375,B
118.5442414,305.6,15,20.373333,B
70.20954612,876.65,22,39.847727,B
123.6223362,996.33,30,33.211,B
91.41174783,368.31,4,92.0775,B
112.8070771,448.61,13,34.508462,B
95.41897937,722.07,23,31.394348,B
74.16986393,886.2,8,110.775,B
172.267996,593.04,18,32.946667,B
144.5408691,391.53,12,32.6275,B
51.01697636,412.62,31,13.310323,B
160.2701964,695.62,14,49.687143,B
103.1146797,3.22,34,0.094706,B
164.182834,619.59,18,34.421667,B
149.9782884,355.49,34,10.455588,B
93.78202567,794.2,11,72.2,B
33.37039625,92.99,41,2.268049,B
70.30160391,588.2,12,49.016667,B
111.2451322,480.97,49,9.815714,B
125.021733,642.33,15,42.822,B
68.68315281,64.85,31,2.091935,B
50.90341111,579.98,49,11.836327,B
155.2395355,561.48,29,19.361379,B
177.6603271,560.66,26,21.563846,B
108.8535273,603.49,18,33.527222,B
55.75189288,676.47,32,21.139688,B
70.84609898,804.99,22,36.590455,B
32.75860148,269.82,38,7.100526,B
167.144821,825.05,17,48.532353,B
47.66266243,498.26,23,21.663478,B
116.4774713,77.06,24,3.210833,B
71.1082831,58.55,50,1.171,B
113.1267004,334.24,8,41.78,B
127.7130583,784.9,41,19.143902,B
154.4612706,707.68,6,117.946667,B
60.96319076,788.61,5,157.722,B
31.6493743,517.27,44,11.756136,B
50.53284451,440.2,29,15.17931,B
165.0027963,147.45,28,5.266071,B
161.0835116,328.19,11,29.835455,B
119.6119653,434.02,1,434.02,B
120.0775291,88.6,43,2.060465,B
129.7555012,220.61,19,11.611053,B
56.30569179,598.23,9,66.47,B
167.1617919,735.66,27,27.246667,B
92.81557873,998.35,34,29.363235,B
87.47077924,933.11,44,21.207045,B
107.8376558,642.57,4,160.6425,B
37.04489502,421.25,36,11.701389,B
54.94250531,636.18,18,35.343333,B
140.7050425,785.65,15,52.376667,B
42.41980019,118.34,13,9.103077,B
120.4728164,409.9,19,21.573684,B
66.80236645,839.8,49,17.138776,B
88.39434211,383.83,6,63.971667,B
73.30406052,571.87,48,11.913958,B
83.35090747,587.77,12,48.980833,B
137.8568858,184.48,37,4.985946,B
74.56825734,362.24,17,21.308235,B
114.960696,334.51,23,14.543913,B
101.4075603,26.2,26,1.007692,B
129.5506748,24.19,29,0.834138,B
170.5244609,831.7,33,25.20303,B
139.8858146,273.07,27,10.113704,B
62.24105679,518.08,25,20.7232,B
34.67747026,298.73,10,29.873,B
69.33960664,940.68,47,20.014468,B
119.2616896,259.3,23,11.273913,B
37.71387202,429.66,21,20.46,B
104.4549371,872.73,21,41.558571,B
119.5264273,841.93,43,19.579767,B
80.13658362,186.1,13,14.315385,B
145.6368306,802.64,37,21.692973,B
45.98973797,458.19,33,13.884545,B
41.27066726,482.97,24,20.12375,B
139.2283134,133.48,44,3.033636,B
104.3236974,80.6,11,7.327273,B
133.2603595,727.94,17,42.82,B
95.22410079,496.46,4,124.115,B
66.96030499,436.85,47,9.294681,B
152.8653477,729.51,25,29.1804,B
149.9123818,765.51,30,25.517,B
134.2044706,158.91,9,17.656667,B
70.82177058,610.23,21,29.058571,B
118.5346,135.35,20,6.7675,B
84.14608454,751.38,19,39.546316,B
43.737311,656.96,19,34.576842,B
167.5970363,956.61,12,79.7175,B
50.52279464,68.96,37,1.863784,B
172.5356031,57.05,42,1.358333,B
96.90086594,282.19,17,16.599412,B
